제목,시인,시,문장 개수
그 사람에게,김소월,"한때는 많은 날을 당신 생각에 밤까지 새운 일도 없지 않지만
지금도 때마다는 당신 생각에 축업는 베갯가의 꿈은 있지만 
낯 모를 딴 세상의 네길거리에 애달피 날저무는 갓스물이요. 
캄캄한 어두운 밤 들에 헤매도 당신은 잊어버린 설움이외다 
당신을 생각하면 지금이라도 비오는 모래밭에 오는 
눈물의 축업는 베갯가의 꿈은 있지만 당신은 잊어버린 설움이외다. 
세월이 물과 같이 흐른 삼 년은
길어둔 독엣물도 찌었지마는
가면서 함께가자 하던 말씀은
살아서 살을 맞는 표적이외다
봄풀은 봄이 되면 돋아나지만
나무는 밑 그루를 꺾은 셈이요
새라면 두 죽지가 상한 셈이라
내 몸에 꽃필 날은 다시 없구나
밤마다 닭소리라 날이 첫 시면
당신의 넋맞이로 나가 볼 때요 
그믐에 지는 달이 산에 걸리면
당신의 길신가리 차릴 때외다
세월은 물과 같이 흘러가지만
가면서 함께가자 하던 말씀은
당신을 아주 잊던 말씀이지만
죽기전 또 못잊을 말씀이외다",22
무신,김소월,"그대가 돌이켜 물을 줄도 내가 아노라,
무엇이 무신함이 있더냐? 하고, 
그러나 무엇하랴 오늘날은 야속히도 당장에 우리 눈으로 볼 수 없는 그것을,
 물과 같이 흘러가서 없어진 맘이라고 하면. 
검은 구름은 메기슭에서 어정거리며, 
애처롭게도 우는 산의 사슴이 내 품에 속속들이 붙안기는 듯. 
그러나 밀물도 쎄이고 밤은 어두워 닻 주었던 자리는 알 길이 없어라. 
시정의 흥정 일은 외상으로 주고받기도 하건마는.",8
먼 후일,김소월,"먼 훗날 당신이 찾으시면
그때에 내 말이 잊었노라
당신이 속으로 나무라면
무척 그리다가 잊었노라
그래도 당신이 나무라면
믿기지 않아서 잊었노라
오늘도 어제도 아니 잊고
먼 훗날 그때에 잊었노라",8
무궁화,강은서,"무궁화 윤슬처럼
반짝반짝 빛난다
꽃 멀미 날 것 같애
여기저기 피어나
이 꽃은
우리나라 대표야
오래오래 피어라",7
울 넘어 담 넘어,허민,"앞집 처녀 머리채 뒷집 총각의 한숨 바람
사이에다 울을 두고 간조증 난 입다심에
푸른 살구 익어간다 으아 하하하 어쩔거나
뒷집 총각 눈웃음 앞집 처녀의 두근 가슴
물 퍼다가 넋을 잃고 쪽박 든 손 퐁당퐁당
물장난을 치는구나 으아 하하하 어쩔거나
울 가운데 피는 꽃 이름도 모를 꽃이건만
서로 끓는 피에 서려 기운 좋게 우쑥우쑥
시달려도 붉어진다 으아 하하하 어쩔거나
달이 올라 밝은 밤 울 넘에서도 담 안에도
피리한 숨 보닥질쳐 몰라주는 달님에다
마음을 내어 감는구나 으아 하하하 어쩔거나",12
당신을 보았습니다.,한용운,"당신이 가신 뒤로 나는 당신을 잊을 수가 없습니다.
 까닭은 당신을 위하느니보다 나를 위함이 많습니다.
 나는 갈고 심을 땅이 없으므로 추수가 없습니다.
 저녁거리가 없어서 조나 감자를 꾸러 이웃집에 갔더니,
 주인은 '거지는 인격이 없다. 인격이 없는 사람은 생명이 없다.
 너를 도와주는 것은 죄악이다'고 말하였습니다.
 그 말을 듣고 돌아나올 때에 쏟아지는 눈물 속에서 당신을 보았습니다.
 나는 집도 없고 다른 까닭을 겸하여 민적(民籍)이 없습니다.
 '민적 없는 자는 인권이 없다.
 인권이 없는 너에게 무슨 정조냐'하고
 능욕하려는 장군이 있었습니다.
 그를 항거한 뒤에, 남에게 대한 격분이 스스로의 슬픔으로
 화(化)하려는 찰나에 당신을 보았습니다.
 아아! 온갖 윤리, 도덕, 법률은 칼과 황금을 제사지내는
 연기인 줄을 알았습니다.
 영원의 사랑을 받을까,
 인간 역사의 첫 페이지에 잉크칠을 할까.
 술을 마실까 망설일 때에 당신을 보았습니다.",18
청포도,이원록(이육사),"내 고장 칠월은
청포도가 익어가는 시절
이 마을 전설이 주저리 주저리 열리고
먼데 하늘이 꿈 꾸며 알알이 들어와 박혀
하늘밑 푸른 바다가 가슴을 열고
흰 돛단 배가 곱게 밀려서 오면
내가 바라는 손님은 고달픈 몸으로
청포를 입고 찾아 온다고 했으니
내 그를 맞아 이 포도를 따 먹으면
두 손은 함뿍 적셔도 좋으련
아이야 우리 식탁엔 은쟁반에
하이얀 모시 수건을 마련해 두렴 ",12
별 헤는 밤,윤동주,"계절이 지나가는 하늘에는
가을로 가득 차 있습니다.
나는 아무 걱정도 없이
가을 속의 별들을 다 헬 듯합니다.
가슴 속에 하나 둘 새겨지는 별을
이제 다 못 헤는 것은
쉬이 아침이 오는 까닭이요
내일 밤이 남은 까닭이요
아직 나의 청춘이 다 하지 않은 까닭입니다.
별 하나에 추억과
별 하나에 사랑과
별 하나에 쓸쓸함과
별 하나에 동경과
별 하나에 시와
별 하나에 어머니, 어머니,
어머님, 나는 별 하나에 아름다운 말 한마디씩 불러 봅니다. 소학교 때 책상을 같이 했던 아이들
의 이름과 패, 경, 옥, 이런 이국 소녀들의 이름과, 벌써 아기 어머니된 계집애들의 이름과, 가난
한 이웃 사람들의 이름과, 비둘기, 강아지, 토끼, 노새, 노루, '프랑시스 잠', '라이너 마리아 릴
케' 이런 시인의 이름을 불러 봅니다.
이네들은 너무나 멀리 있습니다.
별이 아스라이 멀 듯이.
어머님,
그리고 당신은 멀리 북간도에 계십니다.
나는 무엇인지 그리워
이 많은 별빛이 내린 언덕 위에
내 이름자를 써 보고
흙으로 덮어 버리었습니다.
딴은 밤을 새워 우는 벌레는
부끄러운 이름을 슬퍼하는 까닭입니다.
그러나 겨울이 지나고 나의 별에도 봄이 오면
무덤 위에 파란 잔디가 피어나듯이
내 이름자 묻힌 언덕 우에도
자랑처럼 풀이 무성할거외다.",33
용돈,조현우,"일주일에 용돈을
얼마나 주실까요? 4학년 되었으니
사천원 주시겠지
친구랑
떡볶이 집 갈
날
눈치 보며 기다려 .",7
꽃에 물 주는 뜻은,오희병,"꽃물 주는 뜻은 봄 오거던 꽃 피라는 말입니다
 남들이 말합니다
 마른 이 땅 위에 어이 꽃 필까 그러나 나는 뜰에 나가서 꽃에 물을 줍니다
 자모의 봄바람이 불어 오거든 보옵소서 담뿍 저 가지에 피는 붉은 꽃을 한 포기 작은 꽃에 물 주는 뜻은 여름 오거든 잎 자라라는 탓입니다
 남들이 말하기를 ― 가을 오거든 열매 맺으라는 탓입니다
 남들이 말하기를 돌과 모래 위에 어이 열매 맺을까 그러나 나는 꽃에 물을 줍니다
 황금의 가을 볕 쪼일 제 보옵소
 저 가지에 익어 달린 누런 열매를
 페라운 이 땅 위에 어이 잎 자라날까 그러나 나는 날마다 쉬지 않고 꽃에 물을 줍니다
 여름 하늘 젖비가 나리거든 보옵소
 가득 저 가지에 피는 푸른 잎을
 한 포기 작은 꽃에 물 주는 뜻은 한 포기 작은 꽃에 물 주는 뜻은 님의 마음을 아니 어기랴는 탓입니다
 꽃 필 때에는 안 오셨으나 잎 필 때에도 안 오셨으나 열매 맺을 때에야 설마 아니 오실까
 오늘도 나는 뜰에 나가서 물을 줍니다
 꽃에 물을 줍니다
",16
소년,윤동주,"여기저기서 단풍잎 같은 슬픈 가을이 뚝뚝 떨어진다
 단풍잎 떨어져 나온 자리마다 봄을 마련 해 놓고 나뭇가지 위에 하늘이 펼쳐 있다
 가만히 하늘을 들여다 보려면 눈썹에 파란 물감이 든다
 두 손으로 따뜻한 볼을 쓸어보면 손바닥에도 파란 물감이 묻어난다
 다시 손바닥을 들여다 본다
 손금에는 맑은 강물이 흐르고
 맑은 강물이 흐르고
 강물속에는 사랑처럼 슬픈 얼굴―아름다운 순이의 얼굴이 어린다
 소년은 황홀히 눈을 감아 본다
 그래도 맑은 강물은 흘러 사랑처럼 슬픈 얼굴―아름다운 순이의 얼굴은 어린다
",11
끝없는 강물이 흐르네,김영랑,"내 마음의 어딘 듯 한 편에 끝없는 강물이 흐르네
 돋쳐 오르는 아침 날빛이 빤질한 은결을 돋우네
 가슴엔 듯 눈엔 듯 또 핏줄엔 듯 마음이 도른도른 숨어 있는 곳 내 마음의 어딘 듯 한 편에 끝없는 강물이 흐르네
",4
